android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.lang.String logLevelInfo -> e
    java.lang.String logLevelVerbose -> f
    java.lang.String dateFormat -> g
    java.lang.String timeOfDayFormat -> h
    java.lang.String timeElapsedDays -> i
    java.lang.String timeDiffMicros -> j
    java.lang.String timeDiffMillis -> k
    java.lang.String timeDiffSecs -> l
    java.lang.String timeDiffMins -> m
    java.lang.String timeDiffHours -> n
    java.lang.String timeDiffDays -> o
    int logNumberMinDigits -> p
    int autoGrowThreadNameLength -> q
    int autoGrowDomainNameLength -> r
    java.util.Date callerDateTimeDate -> s
    java.util.GregorianCalendar callerDateTimeCal -> t
    java.lang.StringBuffer tempSBuf -> u
    java.text.FieldPosition fieldPositionZero -> v
    java.lang.String defaultfmtDate -> w
    java.lang.String defaultfmtTimeOfDay -> x
    boolean $assertionsDisabled -> y
com.aworx.lox.core.TextLoggerObjectConverter -> com.aworx.a.a.f:
    java.lang.String fmtNullObject -> a
    com.aworx.util.MString buffer -> b
com.aworx.lox.loggers.MemoryLogger -> com.aworx.a.b.a:
    com.aworx.util.MString buffer -> q
com.aworx.util.AWXU -> com.aworx.b.a:
    com.aworx.util.AWXUErrorHandler errorHandler -> a
com.aworx.util.AWXUErrorHandler -> com.aworx.b.b:
com.aworx.util.MString -> com.aworx.b.c:
    java.lang.String NEWLINE -> a
    char[] buffer -> b
    int length -> c
    int hash -> d
    char charAt(int) -> charAt
    int length() -> length
    java.lang.CharSequence subSequence(int,int) -> subSequence
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean isNullOrEmpty(java.lang.CharSequence) -> a
com.aworx.util.ThreadLock -> com.aworx.b.d:
    boolean useAssertions -> a
    long waitALoxWarningLimit -> b
    int recursionWarningThreshold -> c
    boolean recursiveMode -> d
    int lockCount -> e
    java.lang.Thread owner -> f
    java.lang.Object mutex -> g
    boolean $assertionsDisabled -> h
    java.lang.String toString() -> toString
com.aworx.util.TickTime -> com.aworx.b.e:
    long ticks -> a
    long sum -> b
    int cntMeasures -> c
    java.lang.String toString() -> toString
com.aworx.util.Ticker -> com.aworx.b.f:
    long internalFrequency -> a
    long creationTimeDateMillis -> b
    long creationTimeSystemNanos -> c
    long now() -> a
    long fromMillis$1349e3() -> b
    java.util.Calendar toJavaCalendar$1234ef67(long) -> a
